Newick Tree:
((((((4T1_preedited-67:0.343643,(4T1_preedited-8365:0.229493,4T1_preedited-2154:0.229493)internal_365:0.114150)internal_364:0.265323,((4T1_preedited-2374:0.331117,4T1_preedited-4448:0.331117)internal_360:0.161369,(((((4T1_preedited-7173:0.000002,4T1_preedited-6348:0.000002)internal_368:0.102877,((4T1_preedited-2740:0.000535,4T1_preedited-8354:0.000535)internal_369:0.102342,4T1_preedited-2742:0.102878)internal_367:0.000002)internal_366:0.000002,4T1_preedited-479:0.102881)internal_359:0.062546,4T1_preedited-2737:0.165427)internal_363:0.327058,4T1_preedited-25:0.492485)internal_245:0.000001)internal_362:0.116479)internal_361:0.000002,4T1_preedited-3737:0.608968)internal_244:0.271976,((((4T1_preedited-3907:0.000237,4T1_preedited-3458:0.000237)internal_441:0.193680,(4T1_preedited-4195:0.000002,4T1_preedited-3462:0.000002)internal_438:0.193915)internal_437:0.048106,4T1_preedited-5754:0.242023)internal_436:0.516740,((((4T1_preedited-5163:0.391825,(4T1_preedited-3201:0.082417,4T1_preedited-2094:0.082417)internal_440:0.309409)internal_439:0.142143,(4T1_preedited-1696:0.157590,4T1_preedited-6070:0.157590)internal_459:0.376379)internal_235:0.000001,((4T1_preedited-4617:0.000002,4T1_preedited-6089:0.000002)internal_446:0.350904,4T1_preedited-8335:0.350905)internal_447:0.183065)internal_233:0.115770,((((4T1_preedited-4456:0.165648,4T1_preedited-14:0.165648)internal_450:0.073512,4T1_preedited-1234:0.239160)internal_449:0.174090,4T1_preedited-3055:0.413250)internal_448:0.163018,(((((4T1_preedited-8643:0.099947,4T1_preedited-6506:0.099947)internal_462:0.093921,4T1_preedited-3851:0.193868)internal_461:0.127768,(((((4T1_preedited-4002:0.000003,4T1_preedited-1618:0.000003)internal_453:0.000001,4T1_preedited-6069:0.000004)internal_454:0.038168,4T1_preedited-1869:0.038172)internal_452:0.122189,(4T1_preedited-4889:0.117978,4T1_preedited-7177:0.117978)internal_444:0.042383)internal_460:0.145063,(4T1_preedited-3466:0.097656,4T1_preedited-3477:0.097656)internal_443:0.207767)internal_458:0.016213)internal_442:0.116194,(4T1_preedited-3609:0.324908,(4T1_preedited-2369:0.197396,4T1_preedited-4575:0.197396)internal_457:0.127512)internal_456:0.112922)internal_455:0.138434,4T1_preedited-6742:0.576264)internal_451:0.000004)internal_445:0.073472)internal_435:0.109024)internal_234:0.122181)internal_237:0.199693,(((((4T1_preedited-7877:0.000003,4T1_preedited-4539:0.000003)internal_407:0.415101,((4T1_preedited-8379:0.227822,((4T1_preedited-6137:0.097600,4T1_preedited-6483:0.097600)internal_391:0.000002,4T1_preedited-8328:0.097602)internal_388:0.130221)internal_390:0.187279,((4T1_preedited-7460:0.000003,4T1_preedited-2708:0.000003)internal_383:0.120662,4T1_preedited-4163:0.120664)internal_384:0.294437)internal_387:0.000002)internal_389:0.000002,(((4T1_preedited-3309:0.063900,4T1_preedited-3637:0.063900)internal_393:0.066241,4T1_preedited-1915:0.130141)internal_394:0.088335,4T1_preedited-6239:0.218476)internal_392:0.196630)internal_385:0.128585,((4T1_preedited-8307:0.329487,((4T1_preedited-1153:0.133606,4T1_preedited-3381:0.133606)internal_398:0.068647,(4T1_preedited-7141:0.119896,4T1_preedited-6316:0.119896)internal_397:0.082356)internal_396:0.127235)internal_395:0.106594,(((4T1_preedited-4825:0.023031,4T1_preedited-5275:0.023031)internal_409:0.109649,4T1_preedited-6692:0.132681)internal_408:0.104792,((4T1_preedited-5700:0.237265,4T1_preedited-6381:0.237265)internal_379:0.000168,(4T1_preedited-4823:0.065856,4T1_preedited-8644:0.065856)internal_378:0.171578)internal_380:0.000039)internal_381:0.198609)internal_386:0.107610)internal_382:0.266943,((4T1_preedited-8348:0.000001,4T1_preedited-4196:0.000001)internal_406:0.264825,(((4T1_preedited-6234:0.013667,(4T1_preedited-7108:0.001132,4T1_preedited-1892:0.001132)internal_400:0.012535)internal_402:0.095527,((4T1_preedited-2568:0.006646,4T1_preedited-7380:0.006646)internal_403:0.102546,4T1_preedited-5161:0.109192)internal_401:0.000001)internal_404:0.079685,4T1_preedited-6608:0.188879)internal_405:0.075947)internal_399:0.545808)internal_377:0.270004)internal_238:0.241081,((((((4T1_preedited-2571:0.073259,4T1_preedited-1647:0.073259)internal_422:0.127388,(((4T1_preedited-7402:0.001685,4T1_preedited-5458:0.001685)internal_424:0.076891,4T1_preedited-4786:0.078576)internal_242:0.000002,4T1_preedited-6538:0.078578)internal_376:0.122069)internal_373:0.336684,(((4T1_preedited-2728:0.092242,(4T1_preedited-6455:0.000002,4T1_preedited-4202:0.000002)internal_427:0.092240)internal_425:0.090013,4T1_preedited-4820:0.182255)internal_426:0.073723,4T1_preedited-5671:0.255978)internal_370:0.281353)internal_243:0.206380,((((4T1_preedited-8037:0.142398,4T1_preedited-3940:0.142398)internal_415:0.402086,((4T1_preedited-8311:0.000002,4T1_preedited-7052:0.000002)internal_423:0.252429,4T1_preedited-3792:0.252431)internal_372:0.292053)internal_412:0.000002,((4T1_preedited-1348:0.286640,4T1_preedited-4018:0.286640)internal_414:0.162804,4T1_preedited-7375:0.449444)internal_413:0.095042)internal_410:0.067657,((((4T1_preedited-2218:0.227336,4T1_preedited-3421:0.227336)internal_420:0.269371,(4T1_preedited-3350:0.254515,4T1_preedited-1221:0.254515)internal_421:0.242193)internal_419:0.079890,(((4T1_preedited-1500:0.000006,4T1_preedited-5804:0.000006)internal_417:0.077813,4T1_preedited-6829:0.077819)internal_416:0.330949,4T1_preedited-8611:0.408768)internal_418:0.167829)internal_411:0.000002,((4T1_preedited-3185:0.141060,4T1_preedited-6471:0.141060)internal_428:0.178842,4T1_preedited-3996:0.319902)internal_239:0.256697)internal_374:0.035544)internal_371:0.131568)internal_375:0.352627,((4T1_preedited-1855:0.701031,(((4T1_preedited-1335:0.094183,4T1_preedited-7908:0.094183)internal_263:0.000004,((4T1_preedited-376:0.000002,4T1_preedited-3290:0.000002)internal_266:0.000243,4T1_preedited-4272:0.000245)internal_265:0.093942)internal_264:0.180342,4T1_preedited-7845:0.274529)internal_262:0.426502)internal_288:0.339130,((4T1_preedited-8471:0.458483,4T1_preedited-7251:0.458483)internal_295:0.581677,(((((4T1_preedited-1817:0.000120,4T1_preedited-1664:0.000120)internal_270:0.506769,4T1_preedited-3791:0.506889)internal_272:0.127631,((4T1_preedited-3945:0.223287,4T1_preedited-6154:0.223287)internal_273:0.192536,4T1_preedited-4430:0.415823)internal_271:0.218697)internal_275:0.128583,((((4T1_preedited-6900:0.573844,((4T1_preedited-8440:0.309361,4T1_preedited-4863:0.309361)internal_280:0.000002,4T1_preedited-6540:0.309363)internal_279:0.264481)internal_281:0.017763,(4T1_preedited-19:0.530472,4T1_preedited-1634:0.530472)internal_278:0.061136)internal_277:0.092626,((((4T1_preedited-2240:0.288045,4T1_preedited-5407:0.288045)internal_286:0.161426,4T1_preedited-8388:0.449471)internal_287:0.132591,4T1_preedited-4004:0.582061)internal_285:0.060210,((4T1_preedited-2762:0.187342,4T1_preedited-4190:0.187342)internal_283:0.454927,(4T1_preedited-3203:0.339366,4T1_preedited-3612:0.339366)internal_284:0.302903)internal_276:0.000003)internal_282:0.041962)internal_269:0.078868,(4T1_preedited-2077:0.337560,4T1_preedited-2862:0.337560)internal_296:0.425541)internal_274:0.000001)internal_268:0.208038,((4T1_preedited-7884:0.540825,4T1_preedited-808:0.540825)internal_290:0.156413,((4T1_preedited-7379:0.082948,4T1_preedited-6721:0.082948)internal_294:0.161322,4T1_preedited-582:0.244270)internal_293:0.452967)internal_291:0.273903)internal_289:0.069019)internal_292:0.000001)internal_267:0.056177)internal_240:0.102340,((((((((4T1_preedited-5833:0.175164,4T1_preedited-7602:0.175164)internal_310:0.087381,4T1_preedited-3031:0.262545)internal_311:0.000001,4T1_preedited-6898:0.262546)internal_309:0.219196,((((((4T1_preedited-4344:0.000002,4T1_preedited-1215:0.000002)internal_301:0.081794,4T1_preedited-6958:0.081796)internal_302:0.048298,4T1_preedited-6600:0.130094)internal_300:0.100975,(4T1_preedited-4827:0.000002,4T1_preedited-8086:0.000002)internal_305:0.231067)internal_298:0.121504,((4T1_preedited-1280:0.139699,4T1_preedited-1792:0.139699)internal_304:0.065131,4T1_preedited-772:0.204830)internal_303:0.147743)internal_306:0.000002,((4T1_preedited-7092:0.130919,4T1_preedited-7751:0.130919)internal_308:0.039317,(4T1_preedited-1643:0.029521,4T1_preedited-2680:0.029521)internal_312:0.140715)internal_307:0.182340)internal_299:0.129166)internal_297:0.131422,(4T1_preedited-4276:0.077156,4T1_preedited-8286:0.077156)internal_320:0.536008)internal_323:0.339169,(((4T1_preedited-7184:0.496540,(((4T1_preedited-8402:0.225632,4T1_preedited-8235:0.225632)internal_433:0.132584,4T1_preedited-3832:0.358215)internal_429:0.047913,4T1_preedited-5713:0.406129)internal_430:0.090411)internal_431:0.206604,4T1_preedited-775:0.703144)internal_432:0.139535,(4T1_preedited-4947:0.200895,4T1_preedited-5428:0.200895)internal_434:0.641784)internal_236:0.109653)internal_316:0.086074,(((4T1_preedited-760:0.231843,4T1_preedited-8369:0.231843)internal_319:0.247258,4T1_preedited-5505:0.479101)internal_318:0.367577,(4T1_preedited-6373:0.511999,(4T1_preedited-8395:0.289631,4T1_preedited-8557:0.289631)internal_322:0.222368)internal_321:0.334679)internal_317:0.191728)internal_249:0.095830,(((((4T1_preedited-4898:0.432167,((4T1_preedited-2044:0.323790,(4T1_preedited-3597:0.181092,4T1_preedited-6933:0.181092)internal_333:0.142699)internal_332:0.000002,4T1_preedited-3916:0.323792)internal_331:0.108375)internal_325:0.166390,4T1_preedited-7868:0.598556)internal_324:0.000002,4T1_preedited-8400:0.598558)internal_330:0.258538,(((4T1_preedited-7167:0.344673,4T1_preedited-7872:0.344673)internal_328:0.251980,(4T1_preedited-3130:0.328562,4T1_preedited-2468:0.328562)internal_329:0.268090)internal_327:0.092701,4T1_preedited-7171:0.689353)internal_326:0.167743)internal_315:0.277139,((((((4T1_preedited-1673:0.155600,4T1_preedited-1403:0.155600)internal_342:0.803102,((4T1_preedited-35:0.334369,4T1_preedited-1420:0.334369)internal_341:0.624332,(((4T1_preedited-5784:0.191539,4T1_preedited-8389:0.191539)internal_350:0.622366,4T1_preedited-4478:0.813905)internal_347:0.000002,((4T1_preedited-2362:0.289016,4T1_preedited-4020:0.289016)internal_349:0.439271,(4T1_preedited-8475:0.632708,(4T1_preedited-7085:0.481799,4T1_preedited-6334:0.481799)internal_346:0.150909)internal_345:0.095579)internal_344:0.085621)internal_343:0.144794)internal_340:0.000001)internal_339:0.050732,((4T1_preedited-4130:0.629597,(4T1_preedited-2238:0.416381,4T1_preedited-6500:0.416381)internal_348:0.213216)internal_356:0.177632,4T1_preedited-6735:0.807229)internal_338:0.202205)internal_334:0.069630,((4T1_preedited-6020:0.156762,4T1_preedited-3386:0.156762)internal_358:0.348842,4T1_preedited-5366:0.505604)internal_357:0.573460)internal_314:0.013197,((((((4T1_preedited-1349:0.434025,4T1_preedited-5339:0.434025)internal_336:0.000002,4T1_preedited-4049:0.434027)internal_354:0.196238,(4T1_preedited-2506:0.503766,4T1_preedited-2835:0.503766)internal_335:0.126499)internal_355:0.273517,((4T1_preedited-6320:0.347067,4T1_preedited-5019:0.347067)internal_352:0.410309,4T1_preedited-5831:0.757377)internal_351:0.146405)internal_260:0.077255,(((4T1_preedited-6532:0.237108,4T1_preedited-8623:0.237108)internal_257:0.114658,(4T1_preedited-6948:0.000002,4T1_preedited-5946:0.000002)internal_259:0.351764)internal_258:0.339290,4T1_preedited-6196:0.691056)internal_256:0.289981)internal_353:0.085260,((4T1_preedited-4016:0.235351,4T1_preedited-4506:0.235351)internal_261:0.565793,((4T1_preedited-6026:0.502940,4T1_preedited-5501:0.502940)internal_252:0.298203,((4T1_preedited-1199:0.330775,4T1_preedited-6289:0.330775)internal_254:0.358325,(4T1_preedited-7387:0.428705,4T1_preedited-1828:0.428705)internal_253:0.260394)internal_255:0.112043)internal_251:0.000001)internal_250:0.265153)internal_337:0.025965)internal_247:0.030369,4T1_preedited-2912:1.122631)internal_248:0.011604)internal_313:0.000001)internal_246:0.064441)internal_241:0.123041)internal_232:0.682183;;
node,character_0,character_1,character_2,character_3,character_4,character_5,character_6,character_7,character_8,character_9,character_10,character_11,character_12,character_13,character_14,character_15,character_16,character_17,character_18,character_19,character_20,character_21,character_22,character_23,character_24,character_25,character_26,character_27,character_28,character_29,character_30,character_31,character_32,character_33,character_34,character_35,character_36,character_37,character_38,character_39,character_40,character_41,character_42,character_43,character_44,character_45,character_46,character_47,character_48,character_49,character_50,character_51,character_52,character_53,character_54,character_55,character_56,character_57,character_58,character_59
4T1_preedited-6500,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,0,5,2,7,8,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,3,2,6,-1,-1,-1,8,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,8,5,8,8,4
4T1_preedited-4020,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,3,2,3,8,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,8,5,-1,-1,-1
4T1_preedited-5784,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,3,2,6,3,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,8,2,8,5,-1,-1,-1
4T1_preedited-8389,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,3,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,-1,-1,-1
4T1_preedited-2362,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,8,5,-1,-1,-1
4T1_preedited-2238,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,0,5,2,7,8,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,-1,-1,-1,3,2,6,-1,-1,-1,8,4,2,7,1,1,-1,-1,-1,2,3,8,-1,-1,-1,8,8,4
4T1_preedited-8475,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,7,0,-1,-1,-1,2,4,8,8,5,1,2,5,1,-1,-1,-1,2,4,2,-1,-1,-1,3,2,6,-1,-1,-1,8,4,2,7,1,1,-1,-1,-1,-1,-1,-1,2,8,5,-1,-1,-1
4T1_preedited-7085,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,5,0,4,7,0,2,7,8,2,4,8,8,5,1,-1,-1,-1,-1,-1,-1,2,4,2,5,5,2,3,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,8,5,-1,-1,-1
4T1_preedited-5019,-1,-1,-1,6,2,1,-1,-1,-1,8,5,0,-1,-1,-1,2,7,1,-1,-1,-1,8,5,1,-1,-1,-1,3,2,3,2,4,2,-1,-1,-1,2,2,8,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,-1,-1,-1,8,8,4
4T1_preedited-6320,-1,-1,-1,6,2,1,-1,-1,-1,8,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,8,-1,-1,-1,8,8,4
4T1_preedited-5831,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,0,-1,-1,-1,8,5,1,-1,-1,-1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,-1,-1,-1,8,8,4
4T1_preedited-1349,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,0,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,-1,-1,-1,2,2,6,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,-1,-1,-1
4T1_preedited-2506,2,4,2,-1,-1,-1,-1,-1,-1,8,5,0,4,0,0,2,7,0,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,-1,-1,-1
4T1_preedited-6735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,-1,-1,-1,2,3,8,2,8,5,-1,-1,-1
4T1_preedited-4130,-1,-1,-1,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,2,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,8,8,4
4T1_preedited-2835,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,2,2,0,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,8,8,4
4T1_preedited-4049,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,0,0,2,7,0,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,-1,-1,-1,8,8,4
4T1_preedited-6020,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,8,2,0,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,2,3,8,2,8,5,-1,-1,-1
4T1_preedited-5366,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,-1,-1,-1,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,-1,-1,-1,2,3,8,-1,-1,-1,-1,-1,-1
4T1_preedited-3386,2,4,2,6,2,1,8,1,7,8,5,8,4,0,0,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,8,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,-1,-1,-1,2,8,5,-1,-1,-1
4T1_preedited-3737,-1,-1,-1,6,2,1,8,1,7,8,5,7,4,0,0,2,7,8,2,4,0,8,0,0,2,5,1,-1,-1,-1,3,4,2,5,0,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-25,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,-1,-1,-1,-1,-1,-1,8,0,1,2,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-2737,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-67,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,-1,-1,-1,8,0,1,2,5,1,3,2,3,-1,-1,-1,-1,-1,-1,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-2154,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,0,8,5,1,2,5,1,3,2,3,-1,-1,-1,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-8365,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,8,2,2,5,1,3,2,3,-1,-1,-1,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,0,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-4448,2,4,2,6,2,1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,0,8,0,1,2,5,1,-1,-1,-1,3,4,2,-1,-1,-1,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-2374,2,4,2,6,2,1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,0,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-479,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-2740,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6348,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-7173,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-8354,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2742,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-8644,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,3,2,6,3,2,3,8,4,2,7,1,1,4,2,8,3,3,8,2,8,5,8,8,4
4T1_preedited-4823,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,3,2,6,3,2,3,8,4,2,7,1,1,4,2,8,3,3,8,2,8,5,8,8,4
4T1_preedited-7460,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,0,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-8379,2,4,2,6,2,1,8,0,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,0,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-3637,2,4,2,6,2,1,8,0,7,-1,-1,-1,-1,-1,-1,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-1915,2,4,2,6,2,1,8,7,7,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-6239,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-3309,2,4,2,6,2,1,8,0,7,-1,-1,-1,-1,-1,-1,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-8328,2,4,2,6,2,1,8,0,7,8,5,8,-1,-1,-1,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-6137,2,4,2,6,2,1,8,0,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,8,3,3,8,2,8,5,8,8,4
4T1_preedited-6316,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-3381,-1,-1,-1,6,2,1,-1,-1,-1,8,5,0,4,7,5,2,7,8,2,4,0,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,5,3,3,8,2,8,5,8,8,4
4T1_preedited-1153,2,4,2,-1,-1,-1,-1,-1,-1,8,5,0,4,7,5,2,7,8,2,4,0,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-7141,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-8307,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,7,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,-1,-1,-1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-6234,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,3,7,8,2,4,1,8,5,1,2,5,1,2,2,3,1,4,2,-1,-1,-1,2,2,6,3,2,3,8,4,2,7,1,1,4,2,8,3,3,5,3,8,5,8,8,4
4T1_preedited-5161,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,3,7,8,2,4,1,8,5,1,2,5,1,2,2,3,1,4,2,-1,-1,-1,2,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,5,-1,-1,-1,8,8,4
4T1_preedited-2568,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,7,5,3,7,8,2,4,1,8,5,1,2,5,1,2,2,3,1,4,2,-1,-1,-1,2,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,5,3,8,5,8,8,4
