Newick Tree:
((((((((4T1_preedited-4018:0.597987,(4T1_preedited-4130:0.316863,4T1_preedited-3477:0.316863)internal_292:0.281124)internal_289:0.101053,((4T1_preedited-3185:0.494537,(4T1_preedited-4049:0.248202,4T1_preedited-5339:0.248202)internal_291:0.246336)internal_290:0.076310,4T1_preedited-6069:0.570848)internal_286:0.128192)internal_272:0.259429,((4T1_preedited-1221:0.907418,4T1_preedited-8400:0.907418)internal_287:0.000004,(((4T1_preedited-6500:0.294150,4T1_preedited-8440:0.294150)internal_279:0.000002,4T1_preedited-2362:0.294151)internal_285:0.305866,4T1_preedited-4863:0.600017)internal_275:0.307405)internal_288:0.051046)internal_270:0.156016,(((4T1_preedited-3031:0.317434,4T1_preedited-4575:0.317434)internal_435:0.526261,((((4T1_preedited-5713:0.308419,(4T1_preedited-8037:0.198788,4T1_preedited-3940:0.198788)internal_404:0.109631)internal_399:0.044096,(4T1_preedited-3832:0.235158,4T1_preedited-7184:0.235158)internal_397:0.117356)internal_371:0.237688,(4T1_preedited-8365:0.307569,4T1_preedited-2154:0.307569)internal_400:0.282633)internal_398:0.063222,(4T1_preedited-1696:0.251195,4T1_preedited-6070:0.251195)internal_434:0.402230)internal_433:0.190271)internal_370:0.208868,(((((4T1_preedited-4016:0.203475,4T1_preedited-4506:0.203475)internal_437:0.134173,(4T1_preedited-6089:0.000002,4T1_preedited-4617:0.000002)internal_439:0.337647)internal_438:0.032134,4T1_preedited-5163:0.369782)internal_436:0.565721,(((4T1_preedited-5671:0.222976,4T1_preedited-3203:0.222976)internal_388:0.125788,4T1_preedited-3612:0.348764)internal_387:0.586738,((((((4T1_preedited-4947:0.266175,4T1_preedited-5428:0.266175)internal_396:0.380513,4T1_preedited-3791:0.646688)internal_395:0.000002,(4T1_preedited-6471:0.577333,4T1_preedited-8235:0.577333)internal_374:0.069357)internal_376:0.135535,(4T1_preedited-1234:0.346263,(4T1_preedited-4456:0.245157,4T1_preedited-14:0.245157)internal_378:0.101106)internal_377:0.435961)internal_375:0.066403,((((4T1_preedited-2506:0.342931,4T1_preedited-1349:0.342931)internal_447:0.179079,((4T1_preedited-8402:0.248259,4T1_preedited-2094:0.248259)internal_403:0.049489,4T1_preedited-3201:0.297747)internal_402:0.224263)internal_401:0.000001,4T1_preedited-7173:0.522011)internal_365:0.122464,(((((4T1_preedited-2742:0.163253,4T1_preedited-8369:0.163253)internal_381:0.110834,4T1_preedited-479:0.274087)internal_384:0.000005,4T1_preedited-4820:0.274093)internal_386:0.000005,(4T1_preedited-2728:0.171684,4T1_preedited-1664:0.171684)internal_385:0.102413)internal_383:0.153749,4T1_preedited-7171:0.427847)internal_379:0.216628)internal_380:0.204152)internal_382:0.000002,((4T1_preedited-6320:0.303397,4T1_preedited-5019:0.303397)internal_394:0.455096,((4T1_preedited-760:0.303860,4T1_preedited-8395:0.303860)internal_392:0.085647,4T1_preedited-6373:0.389507)internal_393:0.368986)internal_391:0.090136)internal_363:0.086873)internal_373:0.000001)internal_372:0.000003,(((4T1_preedited-7402:0.043599,4T1_preedited-7177:0.043599)internal_362:0.008791,4T1_preedited-1869:0.052390)internal_364:0.557132,((4T1_preedited-4190:0.244719,4T1_preedited-3421:0.244719)internal_390:0.364802,(((4T1_preedited-6742:0.203983,4T1_preedited-2238:0.203983)internal_443:0.317759,((4T1_preedited-7251:0.271096,4T1_preedited-5831:0.271096)internal_446:0.105794,4T1_preedited-67:0.376890)internal_445:0.144852)internal_442:0.000002,4T1_preedited-7380:0.521744)internal_444:0.087777)internal_441:0.000001)internal_389:0.325984)internal_368:0.117057)internal_366:0.061922)internal_347:0.084197,(((((((((4T1_preedited-5833:0.110624,4T1_preedited-7751:0.110624)internal_462:0.000002,4T1_preedited-7868:0.110626)internal_456:0.109468,4T1_preedited-7602:0.220094)internal_452:0.000001,(((4T1_preedited-3462:0.000001,4T1_preedited-4195:0.000001)internal_460:0.000002,4T1_preedited-2571:0.000003)internal_453:0.156346,4T1_preedited-1647:0.156349)internal_461:0.063747)internal_454:0.289970,(((4T1_preedited-1817:0.212411,(4T1_preedited-2374:0.154784,4T1_preedited-7884:0.154784)internal_341:0.057628)internal_340:0.106391,((4T1_preedited-8354:0.055836,4T1_preedited-2740:0.055836)internal_343:0.262958,(4T1_preedited-6455:0.000007,4T1_preedited-4202:0.000007)internal_344:0.318787)internal_332:0.000008)internal_333:0.191262,((((4T1_preedited-5407:0.310084,(((4T1_preedited-1634:0.108510,4T1_preedited-6154:0.108510)internal_328:0.069406,4T1_preedited-3996:0.177915)internal_458:0.000001,4T1_preedited-6900:0.177916)internal_329:0.132168)internal_325:0.040661,4T1_preedited-4430:0.350745)internal_327:0.025398,((4T1_preedited-7375:0.216280,4T1_preedited-3945:0.216280)internal_326:0.159862,4T1_preedited-5754:0.376142)internal_360:0.000001)internal_451:0.078786,((((4T1_preedited-6381:0.069965,4T1_preedited-5700:0.069965)internal_459:0.000001,4T1_preedited-6829:0.069966)internal_448:0.071447,((4T1_preedited-1500:0.000001,4T1_preedited-5458:0.000001)internal_450:0.000001,4T1_preedited-4827:0.000003)internal_449:0.141410)internal_330:0.108383,(4T1_preedited-7460:0.111314,4T1_preedited-4163:0.111314)internal_345:0.138482)internal_457:0.205133)internal_455:0.055135)internal_324:0.000002)internal_331:0.358708,(((4T1_preedited-2468:0.286839,4T1_preedited-7167:0.286839)internal_338:0.078005,4T1_preedited-2835:0.364845)internal_337:0.211572,((4T1_preedited-6348:0.088036,4T1_preedited-2737:0.088036)internal_334:0.285341,((4T1_preedited-8389:0.100978,4T1_preedited-5784:0.100978)internal_342:0.272398,4T1_preedited-3130:0.373376)internal_339:0.000001)internal_336:0.203039)internal_335:0.292357)internal_323:0.110035,4T1_preedited-8388:0.978808)internal_346:0.060638,4T1_preedited-7872:1.039446)internal_348:0.029714,(((((4T1_preedited-1153:0.298959,(4T1_preedited-582:0.175367,(4T1_preedited-6721:0.062544,4T1_preedited-7379:0.062544)internal_264:0.112823)internal_263:0.123592)internal_259:0.168178,(((4T1_preedited-1618:0.110148,4T1_preedited-4002:0.110148)internal_265:0.194658,4T1_preedited-2044:0.304806)internal_262:0.162327,4T1_preedited-6933:0.467133)internal_261:0.000005)internal_266:0.377318,((4T1_preedited-1828:0.503604,4T1_preedited-2568:0.503604)internal_267:0.060977,((4T1_preedited-3916:0.356494,4T1_preedited-2240:0.356494)internal_268:0.036762,4T1_preedited-3597:0.393256)internal_260:0.171325)internal_269:0.279875)internal_258:0.146353,((((4T1_preedited-6540:0.516753,4T1_preedited-8475:0.516753)internal_282:0.071541,(4T1_preedited-6334:0.518695,4T1_preedited-4020:0.518695)internal_281:0.069599)internal_283:0.159501,4T1_preedited-4478:0.747795)internal_280:0.174658,(((4T1_preedited-35:0.350113,4T1_preedited-1420:0.350113)internal_277:0.248447,4T1_preedited-7085:0.598561)internal_276:0.180212,(4T1_preedited-1673:0.149042,4T1_preedited-1403:0.149042)internal_284:0.629731)internal_278:0.143679)internal_274:0.068356)internal_273:0.060942,(((4T1_preedited-7092:0.221308,(((4T1_preedited-7052:0.000002,4T1_preedited-8086:0.000002)internal_359:0.115851,4T1_preedited-772:0.115853)internal_358:0.105451,4T1_preedited-7908:0.221303)internal_357:0.000004)internal_356:0.141052,4T1_preedited-1280:0.362359)internal_351:0.101678,(4T1_preedited-4539:0.043527,4T1_preedited-7877:0.043527)internal_350:0.420510)internal_354:0.587713)internal_349:0.017409)internal_271:0.129522)internal_322:0.020652,(4T1_preedited-6026:0.262899,4T1_preedited-2369:0.262899)internal_355:0.956435)internal_321:0.022092,(((((4T1_preedited-3458:0.161007,4T1_preedited-3466:0.161007)internal_411:0.301940,((4T1_preedited-4276:0.091566,4T1_preedited-8286:0.091566)internal_410:0.371380,((4T1_preedited-3907:0.215013,((4T1_preedited-3055:0.034025,4T1_preedited-775:0.034025)internal_417:0.109332,4T1_preedited-8335:0.143357)internal_416:0.071656)internal_418:0.210403,(4T1_preedited-2077:0.336029,(4T1_preedited-5366:0.247238,(4T1_preedited-3386:0.088427,4T1_preedited-6020:0.088427)internal_421:0.158812)internal_422:0.088791)internal_420:0.089387)internal_415:0.037530)internal_409:0.000001)internal_413:0.094858,(((4T1_preedited-3851:0.245717,(4T1_preedited-8643:0.151792,4T1_preedited-6506:0.151792)internal_406:0.093925)internal_408:0.260605,((4T1_preedited-8379:0.214786,(4T1_preedited-4889:0.000627,4T1_preedited-3609:0.000627)internal_440:0.214159)internal_405:0.276914,4T1_preedited-4898:0.491699)internal_412:0.014622)internal_407:0.000005,(4T1_preedited-3737:0.277474,4T1_preedited-4448:0.277474)internal_432:0.228852)internal_369:0.051479)internal_414:0.459617,(((4T1_preedited-1199:0.338945,4T1_preedited-6289:0.338945)internal_419:0.392117,4T1_preedited-4004:0.731062)internal_426:0.013747,(((((4T1_preedited-6948:0.000008,4T1_preedited-5946:0.000008)internal_428:0.231117,4T1_preedited-6532:0.231126)internal_424:0.228679,4T1_preedited-6196:0.459805)internal_427:0.098921,4T1_preedited-6898:0.558726)internal_425:0.147465,((4T1_preedited-2862:0.548714,4T1_preedited-8623:0.548714)internal_430:0.058098,4T1_preedited-25:0.606812)internal_431:0.099378)internal_429:0.038619)internal_423:0.272613)internal_367:0.117614,((4T1_preedited-8471:0.571018,4T1_preedited-8557:0.571018)internal_353:0.290899,4T1_preedited-808:0.861917)internal_352:0.273120)internal_361:0.106389)internal_233:0.075463,((((((4T1_preedited-4196:0.107234,(4T1_preedited-2680:0.107232,4T1_preedited-1643:0.107232)internal_302:0.000002)internal_301:0.270944,((4T1_preedited-5505:0.189501,4T1_preedited-1855:0.189501)internal_304:0.164150,4T1_preedited-6692:0.353651)internal_305:0.024527)internal_303:0.000001,(4T1_preedited-2912:0.270562,(((4T1_preedited-6137:0.185273,4T1_preedited-6483:0.185273)internal_308:0.000007,4T1_preedited-1915:0.185280)internal_307:0.000644,(4T1_preedited-3637:0.000021,4T1_preedited-8328:0.000021)internal_309:0.185904)internal_306:0.084638)internal_310:0.107617)internal_300:0.091482,4T1_preedited-7108:0.469661)internal_297:0.029679,(4T1_preedited-1892:0.000002,4T1_preedited-6234:0.000002)internal_296:0.499339)internal_295:0.381936,((4T1_preedited-3381:0.658528,((((((4T1_preedited-5161:0.000015,4T1_preedited-376:0.000015)internal_254:0.000001,4T1_preedited-7845:0.000016)internal_253:0.045754,4T1_preedited-2708:0.045770)internal_249:0.000001,4T1_preedited-6538:0.045771)internal_252:0.297520,((4T1_preedited-3290:0.174571,4T1_preedited-4272:0.174571)internal_251:0.000006,4T1_preedited-5501:0.174577)internal_250:0.168715)internal_248:0.315235,((((4T1_preedited-1335:0.203696,((4T1_preedited-6958:0.000001,4T1_preedited-4344:0.000001)internal_236:0.024554,4T1_preedited-1215:0.024555)internal_235:0.179141)internal_237:0.045999,4T1_preedited-5804:0.249695)internal_234:0.320494,((4T1_preedited-4786:0.323306,((4T1_preedited-6608:0.178858,4T1_preedited-3350:0.178858)internal_240:0.051622,4T1_preedited-1792:0.230480)internal_239:0.092826)internal_245:0.246882,((4T1_preedited-1348:0.323069,4T1_preedited-19:0.323069)internal_243:0.070697,4T1_preedited-6600:0.393767)internal_241:0.176422)internal_242:0.000001)internal_238:0.052682,(4T1_preedited-2218:0.290788,(4T1_preedited-8611:0.290786,4T1_preedited-7387:0.290786)internal_246:0.000001)internal_244:0.332084)internal_256:0.035655)internal_255:0.000002)internal_257:0.120802,((4T1_preedited-8307:0.140246,(4T1_preedited-8348:0.005522,4T1_preedited-3792:0.005522)internal_299:0.134725)internal_298:0.400886,((((4T1_preedited-4825:0.022828,4T1_preedited-5275:0.022828)internal_320:0.131411,4T1_preedited-2762:0.154239)internal_319:0.123727,(4T1_preedited-8311:0.252280,(4T1_preedited-4823:0.113282,4T1_preedited-8644:0.113282)internal_313:0.138997)internal_318:0.025687)internal_312:0.193566,(4T1_preedited-6239:0.385668,(4T1_preedited-6316:0.314813,((4T1_preedited-6735:0.234205,4T1_preedited-3309:0.234205)internal_317:0.020683,4T1_preedited-7141:0.254888)internal_316:0.059924)internal_315:0.070855)internal_314:0.085865)internal_311:0.069600)internal_294:0.238198)internal_293:0.101946)internal_247:0.435612)internal_232:0.677685;;
node,character_0,character_1,character_2,character_3,character_4,character_5,character_6,character_7,character_8,character_9,character_10,character_11,character_12,character_13,character_14,character_15,character_16,character_17,character_18,character_19,character_20,character_21,character_22,character_23,character_24,character_25,character_26,character_27,character_28,character_29,character_30,character_31,character_32,character_33,character_34,character_35,character_36,character_37,character_38,character_39,character_40,character_41,character_42,character_43,character_44,character_45,character_46,character_47,character_48,character_49,character_50,character_51,character_52,character_53,character_54,character_55,character_56,character_57,character_58,character_59
4T1_preedited-3130,2,4,2,6,2,1,-1,-1,-1,8,5,7,4,7,5,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,-1,-1,-1,8,8,4
4T1_preedited-2468,2,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,8,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,1,3,8,-1,-1,-1,8,8,4
4T1_preedited-7167,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,3,8,-1,-1,-1,-1,-1,-1
4T1_preedited-2835,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,4,7,5,2,7,8,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,8,8,4
4T1_preedited-2737,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,2,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,8,8,4
4T1_preedited-1817,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,0,2,2,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-2374,2,4,2,6,2,1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-7884,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,7,8,2,4,8,-1,-1,-1,-1,-1,-1,3,2,3,2,4,2,5,0,2,2,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,2,3,3,8,3,8,5,8,8,4
4T1_preedited-8389,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,-1,-1,-1
4T1_preedited-5784,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,8,2,8,5,-1,-1,-1
4T1_preedited-6348,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,2,3,8,2,8,5,8,8,4
4T1_preedited-6455,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,0,2,-1,-1,-1,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-4202,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,0,2,-1,-1,-1,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-2740,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,3,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8354,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,0,2,3,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4163,2,4,2,6,2,1,8,1,7,8,5,7,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,0,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-7460,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,-1,-1,-1,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-808,2,4,2,6,2,1,-1,-1,-1,8,5,0,-1,-1,-1,-1,-1,-1,2,4,0,-1,-1,-1,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,2,2,0,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,-1,-1,-1
4T1_preedited-8557,2,4,2,-1,-1,-1,-1,-1,-1,8,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,0,-1,-1,-1,2,8,5,8,8,4
4T1_preedited-8471,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,3,8,4,2,-1,-1,-1,4,2,8,-1,-1,-1,-1,-1,-1,-1,-1,-1
4T1_preedited-7872,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,4,2,0,1,3,8,-1,-1,-1,8,0,4
4T1_preedited-2369,2,4,2,-1,-1,-1,8,1,7,8,5,0,-1,-1,-1,-1,-1,-1,2,4,0,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,0,2,-1,-1,-1,-1,-1,-1,8,4,2,-1,-1,-1,4,2,0,2,3,8,2,8,5,8,0,4
4T1_preedited-6026,2,0,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,-1,-1,-1,2,4,0,8,5,1,2,5,1,3,2,3,2,4,2,5,0,2,-1,-1,-1,-1,-1,-1,8,4,2,-1,-1,-1,4,2,0,2,3,8,-1,-1,-1,8,0,4
4T1_preedited-7877,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,7,5,2,7,1,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,8,4,2,-1,-1,-1,4,2,0,3,3,8,2,8,5,8,0,4
4T1_preedited-4539,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,7,5,2,7,0,2,4,8,8,5,1,-1,-1,-1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,8,4,2,-1,-1,-1,4,2,0,3,3,8,2,8,5,8,0,4
4T1_preedited-1280,2,4,2,6,2,1,-1,-1,-1,8,5,0,-1,-1,-1,2,7,8,2,4,8,8,0,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,-1,-1,-1,8,0,4
4T1_preedited-7092,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,0,2,4,8,8,0,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,2,2,6,3,2,3,8,4,2,7,1,1,4,2,0,-1,-1,-1,2,8,5,8,0,4
4T1_preedited-772,2,4,2,6,2,1,8,1,7,8,5,0,-1,-1,-1,2,7,0,2,4,8,8,0,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,0,4
4T1_preedited-8086,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,0,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,0,4
4T1_preedited-7908,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,7,5,-1,-1,-1,2,4,8,8,0,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
4T1_preedited-7052,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,0,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,0,4
4T1_preedited-14,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,-1,-1,-1,2,4,8,-1,-1,-1,2,5,1,-1,-1,-1,2,4,2,5,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,0,-1,-1,-1,3,8,5,-1,-1,-1
4T1_preedited-1234,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,0,0,-1,-1,-1,2,4,8,-1,-1,-1,2,5,1,-1,-1,-1,2,4,2,5,5,2,8,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-4456,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,7,5,-1,-1,-1,2,4,8,-1,-1,-1,2,5,1,-1,-1,-1,2,4,2,5,5,2,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-6471,2,4,2,-1,-1,-1,8,1,7,-1,-1,-1,4,0,0,-1,-1,-1,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-8369,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,-1,-1,-1,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-4820,-1,-1,-1,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-479,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-1664,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-2728,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-5671,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,0,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-3612,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,7,0,3,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-3203,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,7,5,0,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,3,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-3421,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,0,0,-1,-1,-1,2,4,8,8,5,1,2,5,1,-1,-1,-1,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-4190,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,-1,-1,-1,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-7171,2,4,2,-1,-1,-1,8,1,7,8,5,7,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,-1,-1,-1,2,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-2742,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
4T1_preedited-6373,2,4,2,6,2,1,-1,-1,-1,8,5,7,4,0,0,-1,-1,-1,-1,-1,-1,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,2,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-8395,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,5,0,4,7,0,-1,-1,-1,-1,-1,-1,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,2,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,0,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-6320,-1,-1,-1,6,2,1,-1,-1,-1,8,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,1,3,2,3,2,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-5019,-1,-1,-1,6,2,1,-1,-1,-1,8,5,0,-1,-1,-1,2,7,8,-1,-1,-1,8,5,1,-1,-1,-1,3,2,3,2,4,2,-1,-1,-1,2,2,6,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-760,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,0,0,-1,-1,-1,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,-1,-1,-1,2,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,-1,-1,-1,3,8,5,8,8,4
