Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
<class 'list'>
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'list'>
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Optimizing branch lengths and other numerical parameters without topology search
Optimization start with 20 initials
Initial point 1. Random seed: 9377
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Optimizing branch lengths and other numerical parameters without topology search
Optimization start with 20 initials
Initial point 1. Random seed: 3458
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
Initial parameter values: mu=5.921834588113578 nu=0.8278173412827362 phi=0.7827654640113462 rho=0.8265125970339675 
Initial nllh: 5294.611311741031
Starting EM iter: 1
Estep
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v --noSilence
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Optimizing branch lengths and other numerical parameters without topology search
Optimization start with 20 initials
Initial point 1. Random seed: 4393
Initial parameter values: mu=1.771684946456209 nu=0 phi=0.4055144401120353 rho=0.6331485409038471 
Initial nllh: 1957.0995106143175
Starting EM iter: 1
Estep
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v --noSilence
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Optimizing branch lengths and other numerical parameters without topology search
Optimization start with 20 initials
Initial point 1. Random seed: 3290
Initial parameter values: mu=6.34543860510616 nu=0 phi=0.06634900971916113 rho=0.7068538166926859 
Initial nllh: 1895.7769347874707
Starting EM iter: 1
Estep
