Newick Tree:
((((((4T1_preedited-2007:0.000006,4T1_preedited-1272:0.000006)internal_192:2.163692,(((4T1_preedited-4610:0.183327,(4T1_preedited-8536:0.000007,4T1_preedited-3301:0.000007)internal_202:0.183320)internal_201:0.939711,(4T1_preedited-3557:0.542253,(((4T1_preedited-4243:0.000004,4T1_preedited-2666:0.000004)internal_160:0.000004,(4T1_preedited-6291:0.000004,4T1_preedited-5700:0.000004)internal_203:0.000004)internal_158:0.000005,4T1_preedited-6829:0.000013)internal_156:0.542241)internal_207:0.580784)internal_157:0.183079,((4T1_preedited-3475:0.088096,4T1_preedited-2212:0.088096)internal_206:0.445547,(4T1_preedited-4203:0.000007,4T1_preedited-5897:0.000007)internal_205:0.533636)internal_204:0.772474)internal_159:0.857581)internal_185:2.445774,4T1_preedited-3421:4.609472)internal_165:0.539153,((4T1_preedited-7167:4.365851,(4T1_preedited-7412:3.108019,4T1_preedited-8188:3.108019)internal_191:1.257832)internal_189:0.000029,(4T1_preedited-2680:2.674195,(4T1_preedited-6390:2.414871,4T1_preedited-7319:2.414871)internal_188:0.259324)internal_190:1.691686)internal_187:0.782744)internal_161:0.395019,((4T1_preedited-7033:2.567387,4T1_preedited-1290:2.567387)internal_186:2.356701,(((((((4T1_preedited-7109:1.494755,4T1_preedited-8206:1.494755)internal_184:2.751476,((4T1_preedited-3049:0.360522,4T1_preedited-3262:0.360522)internal_302:2.552964,4T1_preedited-19:2.913485)internal_301:1.332746)internal_176:0.000003,((((((((4T1_preedited-3066:0.720340,4T1_preedited-4968:0.720340)internal_283:0.074598,4T1_preedited-1684:0.794937)internal_284:0.486744,4T1_preedited-7162:1.281681)internal_282:0.000003,4T1_preedited-8539:1.281684)internal_281:1.363519,((4T1_preedited-4836:1.481269,4T1_preedited-2742:1.481269)internal_280:0.000037,4T1_preedited-5016:1.481306)internal_279:1.163897)internal_278:0.523732,(((((4T1_preedited-6538:0.808660,(4T1_preedited-6086:0.377084,4T1_preedited-2512:0.377084)internal_183:0.431576)internal_171:0.761741,((4T1_preedited-2138:0.353160,4T1_preedited-3392:0.353160)internal_297:0.000009,4T1_preedited-1843:0.353170)internal_298:1.217232)internal_164:0.000004,(4T1_preedited-5458:0.000007,4T1_preedited-7052:0.000007)internal_193:1.570398)internal_168:0.563807,((4T1_preedited-5764:0.564149,4T1_preedited-8327:0.564149)internal_304:0.615200,((4T1_preedited-6200:0.564146,4T1_preedited-4036:0.564146)internal_292:0.615196,4T1_preedited-479:1.179342)internal_303:0.000007)internal_293:0.954862)internal_170:0.534098,(4T1_preedited-4629:0.768986,4T1_preedited-4828:0.768986)internal_194:1.899323)internal_287:0.500626)internal_289:0.000006,((4T1_preedited-2762:1.028195,4T1_preedited-8644:1.028195)internal_290:0.000008,((4T1_preedited-7908:0.000004,4T1_preedited-7078:0.000004)internal_294:0.000003,4T1_preedited-1697:0.000007)internal_295:1.028197)internal_291:2.140737)internal_166:0.992143,(4T1_preedited-8330:3.362141,((((4T1_preedited-3465:1.538410,4T1_preedited-5435:1.538410)internal_174:0.000003,4T1_preedited-4348:1.538413)internal_175:1.005316,4T1_preedited-3467:2.543730)internal_173:0.000017,4T1_preedited-6729:2.543747)internal_177:0.818394)internal_172:0.798943)internal_169:0.085151)internal_296:0.006673,(((((4T1_preedited-808:2.498756,4T1_preedited-3914:2.498756)internal_180:0.540865,4T1_preedited-5351:3.039621)internal_179:0.000003,4T1_preedited-8399:3.039624)internal_181:0.502563,4T1_preedited-3427:3.542187)internal_182:0.495048,4T1_preedited-6001:4.037235)internal_178:0.215673)internal_299:0.000003,4T1_preedited-2242:4.252910)internal_288:0.157149,(4T1_preedited-1818:1.500192,4T1_preedited-2811:1.500192)internal_300:2.909867)internal_162:0.254588,((4T1_preedited-7459:1.642582,(((4T1_preedited-4825:0.250610,4T1_preedited-5275:0.250610)internal_199:1.176311,(4T1_preedited-8337:0.658035,4T1_preedited-3789:0.658035)internal_200:0.768886)internal_198:0.215653,(4T1_preedited-8313:0.618208,4T1_preedited-8447:0.618208)internal_196:1.024366)internal_197:0.000007)internal_195:1.684531,(4T1_preedited-1935:1.073272,4T1_preedited-7845:1.073272)internal_167:2.253841)internal_163:1.337534)internal_154:0.259441)internal_155:0.619556)internal_208:0.889642,((((4T1_preedited-7328:3.975037,((4T1_preedited-8486:0.720545,4T1_preedited-5367:0.720545)internal_239:0.932459,4T1_preedited-2369:1.653004)internal_238:2.322032)internal_234:0.465140,((((4T1_preedited-3176:2.654021,(4T1_preedited-1632:2.654018,(4T1_preedited-4947:2.434181,4T1_preedited-8212:2.434181)internal_240:0.219836)internal_235:0.000003)internal_233:0.000010,(4T1_preedited-5313:1.712112,4T1_preedited-4575:1.712112)internal_237:0.941918)internal_236:0.255180,4T1_preedited-7077:2.909211)internal_241:0.394553,(4T1_preedited-6199:1.166892,4T1_preedited-8460:1.166892)internal_225:2.136872)internal_232:1.136412)internal_224:1.019613,(((4T1_preedited-3916:2.135630,4T1_preedited-4311:2.135630)internal_221:1.548088,4T1_preedited-775:3.683717)internal_218:0.916181,(4T1_preedited-6825:4.390423,4T1_preedited-3908:4.390423)internal_219:0.209475)internal_220:0.859891)internal_215:0.676406,((4T1_preedited-8455:5.871771,((4T1_preedited-3797:1.631770,4T1_preedited-7075:1.631770)internal_254:3.909067,(((4T1_preedited-6334:4.508860,(4T1_preedited-7085:2.899993,4T1_preedited-35:2.899993)internal_261:1.608867)internal_260:0.481528,((4T1_preedited-3851:2.850484,(4T1_preedited-3944:2.278057,4T1_preedited-2716:2.278057)internal_257:0.572427)internal_258:1.040070,4T1_preedited-2074:3.890554)internal_256:1.099833)internal_259:0.265257,(4T1_preedited-7119:1.965780,4T1_preedited-3940:1.965780)internal_262:3.289865)internal_255:0.285193)internal_250:0.330933)internal_214:0.000004,(4T1_preedited-6189:5.275358,((((((4T1_preedited-5754:1.331294,4T1_preedited-8283:1.331294)internal_229:0.000016,4T1_preedited-760:1.331310)internal_230:0.847481,4T1_preedited-4778:2.178791)internal_228:0.636423,((((4T1_preedited-3261:0.000005,4T1_preedited-6012:0.000005)internal_270:1.899394,4T1_preedited-2820:1.899400)internal_268:0.397955,((4T1_preedited-1848:0.000007,4T1_preedited-1696:0.000007)internal_274:0.233020,4T1_preedited-4001:0.233027)internal_273:2.064327)internal_266:0.517842,((4T1_preedited-4540:1.621655,4T1_preedited-6656:1.621655)internal_269:0.434105,4T1_preedited-7287:2.055760)internal_267:0.759436)internal_265:0.000018)internal_217:1.767076,((((4T1_preedited-8598:0.000007,4T1_preedited-8311:0.000007)internal_209:1.592488,((4T1_preedited-8573:0.638638,4T1_preedited-4823:0.638638)internal_286:0.000004,4T1_preedited-4787:0.638642)internal_285:0.953852)internal_212:1.453877,(((4T1_preedited-7380:1.625862,4T1_preedited-2568:1.625862)internal_247:0.000103,(4T1_preedited-635:1.020289,4T1_preedited-6742:1.020289)internal_263:0.605676)internal_245:0.530727,4T1_preedited-1892:2.156692)internal_249:0.889679)internal_248:1.535915,((4T1_preedited-1199:3.296409,((4T1_preedited-8358:3.296372,4T1_preedited-4020:3.296372)internal_246:0.000034,4T1_preedited-2119:3.296406)internal_253:0.000003)internal_251:0.461735,4T1_preedited-3225:3.758144)internal_252:0.824142)internal_244:0.000004)internal_242:0.000005,(((4T1_preedited-1057:1.943038,4T1_preedited-3203:1.943038)internal_231:0.536088,4T1_preedited-8369:2.479126)internal_226:2.103166,((4T1_preedited-3303:4.582282,4T1_preedited-2031:4.582282)internal_227:0.000007,(((4T1_preedited-7387:2.262030,4T1_preedited-649:2.262030)internal_277:1.639887,(4T1_preedited-5833:2.111109,4T1_preedited-6951:2.111109)internal_276:1.790808)internal_275:0.680368,(((4T1_preedited-2120:0.000007,4T1_preedited-2644:0.000007)internal_272:0.542024,4T1_preedited-376:0.542031)internal_271:2.309596,4T1_preedited-6070:2.851627)internal_264:1.730659)internal_216:0.000003)internal_213:0.000004)internal_223:0.000003)internal_211:0.693063)internal_243:0.596416)internal_222:0.264421)internal_210:0.297091)internal_153:1.115971;;
node,character_0,character_1,character_2,character_3,character_4,character_5,character_6,character_7,character_8,character_9,character_10,character_11,character_12,character_13,character_14,character_15,character_16,character_17,character_18,character_19,character_20,character_21,character_22,character_23,character_24,character_25,character_26,character_27,character_28,character_29,character_30,character_31,character_32,character_33,character_34,character_35,character_36,character_37,character_38,character_39,character_40,character_41,character_42,character_43,character_44,character_45,character_46,character_47,character_48,character_49,character_50,character_51,character_52,character_53,character_54,character_55,character_56,character_57,character_58,character_59
4T1_preedited-7119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,0,2,1,3,8,5,8,8,4
4T1_preedited-2119,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,-1,-1,-1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-1892,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2568,2,4,2,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7380,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-635,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,-1,-1,-1,-1,-1,-1,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-6742,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-4540,-1,-1,-1,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-6656,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7287,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3261,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6012,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6189,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,2,6,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,6,8,4
4T1_preedited-2644,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-376,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-2120,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1848,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1696,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4001,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2820,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-5833,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,-1,-1,-1,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-6951,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-649,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,-1,-1,-1,-1,-1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-7387,2,4,2,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,-1,-1,-1,-1,-1,-1,5,5,2,1,2,6,1,2,3,8,4,2,-1,-1,-1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-3303,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4968,2,4,2,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-7162,2,4,2,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-8539,2,4,2,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-3066,2,4,2,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-1684,2,4,2,6,2,1,8,1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-5016,2,4,2,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-4836,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2742,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8311,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4823,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8573,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4787,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8598,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8644,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2762,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-6200,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4036,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7908,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3421,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,4,4
4T1_preedited-1697,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7078,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2138,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3392,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1818,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,3,2,6,1,2,3,8,4,2,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-2811,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-3049,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-3262,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-19,-1,-1,-1,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,8,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-1843,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-479,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8327,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-5764,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_153,2,4,2,6,2,1,8,1,7,0,5,8,4,7,5,0,7,8,1,4,0,8,0,0,0,5,1,3,2,3,3,4,2,0,5,0,0,2,6,1,2,3,0,4,0,7,1,1,4,2,8,0,0,0,3,0,5,0,0,4
internal_154,2,4,2,6,2,1,8,1,7,0,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,0,2,6,1,2,3,0,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_155,2,4,2,6,2,1,8,1,7,0,5,8,4,7,5,1,7,8,1,4,8,8,5,1,0,5,1,3,2,3,3,4,2,5,5,2,0,2,6,1,2,3,0,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_156,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_157,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_158,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_159,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_160,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_161,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,0,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,0,5,8,0,4
internal_162,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,0,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_163,2,4,2,6,2,1,8,1,7,0,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,0,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_164,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_165,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,0,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,0,4
